"balise","direction","station","track","type","train_direction","master"
10211,2,Helsinki asema,6,ARRIVAL,2,true
10011,2,Helsinki asema,6,ARRIVAL,2,false
10930,1,Helsinki asema,6,ARRIVAL,2,false
10215,2,Helsinki asema,8,ARRIVAL,2,true
10215,1,Helsinki asema,8,DEPARTURE,1,true
10934,2,Helsinki asema,8,DEPARTURE,1,false
10015,1,Helsinki asema,8,DEPARTURE,1,false
10217,2,Helsinki asema,9,ARRIVAL,2,true
10017,2,Helsinki asema,9,ARRIVAL,2,false
10217,1,Helsinki asema,9,DEPARTURE,1,true
10017,1,Helsinki asema,9,DEPARTURE,1,false
10936,2,Helsinki asema,9,DEPARTURE,1,false
10219,2,Helsinki asema,10,ARRIVAL,2,true
10019,2,Helsinki asema,10,ARRIVAL,2,false
10219,1,Helsinki asema,10,DEPARTURE,1,true
10019,1,Helsinki asema,10,DEPARTURE,1,false
10221,2,Helsinki asema,11,ARRIVAL,2,true
10021,2,Helsinki asema,11,ARRIVAL,2,false
10221,1,Helsinki asema,11,DEPARTURE,1,true
10021,1,Helsinki asema,11,DEPARTURE,1,false
10223,2,Helsinki asema,12,ARRIVAL,2,true
10948,1,Helsinki asema,12,ARRIVAL,2,false
10023,2,Helsinki asema,12,ARRIVAL,2,false
10223,1,Helsinki asema,12,DEPARTURE,1,true
10948,2,Helsinki asema,12,DEPARTURE,1,false
10023,1,Helsinki asema,12,DEPARTURE,1,false
10225,2,Helsinki asema,13,ARRIVAL,2,true
10982,1,Helsinki asema,13,ARRIVAL,2,false
10025,2,Helsinki asema,13,ARRIVAL,2,false
10225,1,Helsinki asema,13,DEPARTURE,1,true
10982,2,Helsinki asema,13,DEPARTURE,1,false
10025,1,Helsinki asema,13,DEPARTURE,1,false
10227,2,Helsinki asema,14,ARRIVAL,2,true
10027,2,Helsinki asema,14,ARRIVAL,2,false
10984,1,Helsinki asema,14,ARRIVAL,2,false
10227,1,Helsinki asema,14,DEPARTURE,1,true
10984,2,Helsinki asema,14,DEPARTURE,1,false
10027,1,Helsinki asema,14,DEPARTURE,1,false
10229,2,Helsinki asema,15,ARRIVAL,2,true
10986,1,Helsinki asema,15,ARRIVAL,2,false
10029,2,Helsinki asema,15,ARRIVAL,2,false
10229,1,Helsinki asema,15,DEPARTURE,1,true
10029,1,Helsinki asema,15,DEPARTURE,1,false
10986,2,Helsinki asema,15,DEPARTURE,1,false
10231,2,Helsinki asema,16,ARRIVAL,2,true
10031,2,Helsinki asema,16,ARRIVAL,2,false
10988,1,Helsinki asema,16,ARRIVAL,2,false
10231,1,Helsinki asema,16,DEPARTURE,1,true
10988,2,Helsinki asema,16,DEPARTURE,1,false
10031,1,Helsinki asema,16,DEPARTURE,1,false
10233,2,Helsinki asema,17,ARRIVAL,2,true
10990,1,Helsinki asema,17,ARRIVAL,2,false
10033,2,Helsinki asema,17,ARRIVAL,2,false
10233,1,Helsinki asema,17,DEPARTURE,1,true
10033,1,Helsinki asema,17,DEPARTURE,1,false
10990,2,Helsinki asema,17,DEPARTURE,1,false
10235,2,Helsinki asema,18,ARRIVAL,2,true
10035,2,Helsinki asema,18,ARRIVAL,2,false
10992,1,Helsinki asema,18,ARRIVAL,2,false
10235,1,Helsinki asema,18,DEPARTURE,1,true
10992,2,Helsinki asema,18,DEPARTURE,1,false
10035,1,Helsinki asema,18,DEPARTURE,1,false
10237,2,Helsinki asema,19,ARRIVAL,2,true
10037,2,Helsinki asema,19,ARRIVAL,2,false
10994,1,Helsinki asema,19,ARRIVAL,2,false
10237,1,Helsinki asema,19,DEPARTURE,1,true
10037,1,Helsinki asema,19,DEPARTURE,1,false
10994,2,Helsinki asema,19,DEPARTURE,1,false
13776,2,Hiekkaharju,3,ARRIVAL,1,true
13975,1,Hiekkaharju,3,ARRIVAL,1,false
13224,2,Hiekkaharju,3,ARRIVAL,1,false
13887,1,Hiekkaharju,3,DEPARTURE,1,true
13782,2,Hiekkaharju,3,DEPARTURE,1,false
13231,1,Hiekkaharju,3,DEPARTURE,1,false
13797,2,Hiekkaharju,4,ARRIVAL,2,true
13543,2,Hiekkaharju,4,ARRIVAL,2,false
13245,2,Hiekkaharju,4,ARRIVAL,2,false
13874,1,Hiekkaharju,4,DEPARTURE,2,true
13220,1,Hiekkaharju,4,DEPARTURE,2,false
13548,1,Hiekkaharju,4,DEPARTURE,2,false
11720,2,Huopalahti,1,ARRIVAL,1,true
11010,2,Huopalahti,1,ARRIVAL,1,false
10714,2,Huopalahti,1,ARRIVAL,1,false
11009,1,Huopalahti,1,DEPARTURE,1,true
11733,1,Huopalahti,1,DEPARTURE,1,false
11011,2,Huopalahti,2,ARRIVAL,2,true
11725,2,Huopalahti,2,ARRIVAL,2,false
11734,2,Huopalahti,2,ARRIVAL,2,false
11012,1,Huopalahti,2,DEPARTURE,2,true
10516,1,Huopalahti,2,DEPARTURE,2,false
10716,1,Huopalahti,2,DEPARTURE,2,false
11013,2,Huopalahti,3,ARRIVAL,2,true
11614,1,Huopalahti,3,ARRIVAL,2,false
11735,2,Huopalahti,3,ARRIVAL,2,false
11022,1,Huopalahti,3,DEPARTURE,2,true
10718,1,Huopalahti,3,DEPARTURE,2,false
10518,1,Huopalahti,3,DEPARTURE,2,false
11424,2,Huopalahti,4,ARRIVAL,1,true
10520,2,Huopalahti,4,ARRIVAL,1,false
11024,2,Huopalahti,4,ARRIVAL,1,false
11015,1,Huopalahti,4,DEPARTURE,1,true
11541,1,Huopalahti,4,DEPARTURE,1,false
11028,2,Huopalahti,4,DEPARTURE,1,false
10129,2,Ilmala asema,3,ARRIVAL,2,false
10696,1,Ilmala asema,3,ARRIVAL,2,true
10026,1,Ilmala asema,3,DEPARTURE,2,true
10630,1,Ilmala asema,3,DEPARTURE,2,false
10329,2,Ilmala asema,3,DEPARTURE,2,false
10028,2,Ilmala asema,4,ARRIVAL,1,true
10622,2,Ilmala asema,4,ARRIVAL,1,false
10728,2,Ilmala asema,4,ARRIVAL,1,false
10131,1,Ilmala asema,4,DEPARTURE,1,true
10632,2,Ilmala asema,4,DEPARTURE,1,false
10698,2,Ilmala asema,4,DEPARTURE,1,false
10131,2,Ilmala asema,4,ARRIVAL,2,true
10632,1,Ilmala asema,4,ARRIVAL,2,false
10698,1,Ilmala asema,4,ARRIVAL,2,false
10028,1,Ilmala asema,4,DEPARTURE,2,true
10622,1,Ilmala asema,4,DEPARTURE,2,false
11896,2,Jorvas,1,ARRIVAL,1,true
11101,1,Jorvas,1,ARRIVAL,1,false
11096,2,Jorvas,1,ARRIVAL,1,false
11868,2,Jorvas,1,DEPARTURE,1,true
11105,1,Jorvas,1,DEPARTURE,1,false
11868,1,Jorvas,1,ARRIVAL,2,true
11105,2,Jorvas,1,ARRIVAL,2,false
11896,1,Jorvas,1,DEPARTURE,2,false
11096,1,Jorvas,1,DEPARTURE,2,true
11101,2,Jorvas,1,DEPARTURE,2,false
11870,1,Jorvas,2,ARRIVAL,2,true
11107,2,Jorvas,2,ARRIVAL,2,false
11098,1,Jorvas,2,DEPARTURE,2,true
11871,2,Jorvas,2,DEPARTURE,2,false
11103,2,Jorvas,2,DEPARTURE,2,false
11601,1,Kannelmäki,1,ARRIVAL,1,true
11020,2,Kannelmäki,1,ARRIVAL,1,false
11480,2,Kannelmäki,1,ARRIVAL,1,false
11301,1,Kannelmäki,1,DEPARTURE,1,true
11600,2,Kannelmäki,1,DEPARTURE,1,false
11300,2,Kannelmäki,1,DEPARTURE,1,false
11303,2,Kannelmäki,2,ARRIVAL,2,true
11602,1,Kannelmäki,2,ARRIVAL,2,false
11403,2,Kannelmäki,2,ARRIVAL,2,false
11603,2,Kannelmäki,2,DEPARTURE,2,true
11018,1,Kannelmäki,2,DEPARTURE,2,false
11800,1,Kannelmäki,2,DEPARTURE,2,false
11078,2,Kauklahti asema,1,ARRIVAL,1,true
11775,1,Kauklahti asema,1,DEPARTURE,1,true
11830,2,Kauklahti asema,1,DEPARTURE,1,false
11075,1,Kauklahti asema,1,DEPARTURE,1,false
11078,1,Kauklahti asema,1,DEPARTURE,2,true
11077,2,Kauklahti asema,2,ARRIVAL,2,true
11076,1,Kauklahti asema,2,DEPARTURE,2,true
11843,2,Kauklahti asema,2,DEPARTURE,2,false
11076,2,Kauklahti asema,2,ARRIVAL,1,true
11843,1,Kauklahti asema,2,ARRIVAL,1,false
11077,1,Kauklahti asema,2,DEPARTURE,1,true
11816,2,Kauniainen,1,ARRIVAL,1,true
11044,2,Kauniainen,1,ARRIVAL,1,false
11560,2,Kauniainen,1,ARRIVAL,1,false
11747,1,Kauniainen,1,DEPARTURE,1,true
11047,1,Kauniainen,1,DEPARTURE,1,false
11512,1,Kauniainen,1,DEPARTURE,1,false
11045,2,Kauniainen,2,ARRIVAL,2,true
11513,2,Kauniainen,2,ARRIVAL,2,false
11742,1,Kauniainen,2,DEPARTURE,2,true
11042,1,Kauniainen,2,DEPARTURE,2,false
11562,1,Kauniainen,2,DEPARTURE,2,false
11812,2,Kera,1,ARRIVAL,1,true
11815,1,Kera,1,ARRIVAL,1,false
11038,2,Kera,1,ARRIVAL,1,false
11741,1,Kera,1,DEPARTURE,1,true
11041,1,Kera,1,DEPARTURE,1,false
11043,2,Kera,2,ARRIVAL,2,false
11740,1,Kera,2,DEPARTURE,2,true
11040,1,Kera,2,DEPARTURE,2,false
11817,2,Kera,2,DEPARTURE,2,false
18832,2,Kerava asema,5,ARRIVAL,1,true
18520,2,Kerava asema,5,ARRIVAL,1,false
18032,1,Kerava asema,5,DEPARTURE,2,true
18520,1,Kerava asema,5,DEPARTURE,2,false
18834,2,Kerava asema,6,ARRIVAL,1,true
18522,2,Kerava asema,6,ARRIVAL,1,false
18522,1,Kerava asema,6,DEPARTURE,2,false
18834,1,Kerava asema,6,DEPARTURE,2,false
11034,2,Kilo,1,ARRIVAL,1,true
11811,1,Kilo,1,ARRIVAL,1,false
11737,1,Kilo,1,DEPARTURE,1,true
11810,2,Kilo,1,DEPARTURE,1,false
11037,1,Kilo,1,DEPARTURE,1,false
11039,2,Kilo,2,ARRIVAL,2,false
11563,2,Kilo,2,ARRIVAL,2,false
11036,1,Kilo,2,DEPARTURE,2,true
11836,1,Kilo,2,DEPARTURE,2,false
11813,2,Kilo,2,DEPARTURE,2,false
11112,2,Kirkkonummi,1,ARRIVAL,1,true
9344,2,Kirkkonummi,1,ARRIVAL,1,false
11576,2,Kirkkonummi,1,ARRIVAL,1,false
11112,1,Kirkkonummi,1,DEPARTURE,2,true
9344,1,Kirkkonummi,1,DEPARTURE,2,false
11117,1,Kirkkonummi,1,DEPARTURE,1,true
11880,2,Kirkkonummi,1,DEPARTURE,1,false
11717,1,Kirkkonummi,1,DEPARTURE,1,false
11117,2,Kirkkonummi,1,ARRIVAL,2,true
11880,1,Kirkkonummi,1,ARRIVAL,2,false
11717,2,Kirkkonummi,1,ARRIVAL,2,false
11114,2,Kirkkonummi,2,ARRIVAL,1,true
11114,1,Kirkkonummi,2,DEPARTURE,2,true
11119,1,Kirkkonummi,2,DEPARTURE,1,true
11882,2,Kirkkonummi,2,DEPARTURE,1,false
11119,2,Kirkkonummi,2,ARRIVAL,2,true
11882,1,Kirkkonummi,2,ARRIVAL,2,false
11116,2,Kirkkonummi,3,ARRIVAL,1,true
11116,1,Kirkkonummi,3,DEPARTURE,2,true
61710,2,Kivistö,1,ARRIVAL,1,true
61010,2,Kivistö,1,ARRIVAL,1,false
61810,2,Kivistö,1,ARRIVAL,1,false
61813,2,Kivistö,1,DEPARTURE,1,true
61525,1,Kivistö,1,DEPARTURE,1,false
61813,1,Kivistö,1,ARRIVAL,2,true
61525,2,Kivistö,1,ARRIVAL,2,false
61710,1,Kivistö,1,DEPARTURE,2,true
61010,1,Kivistö,1,DEPARTURE,2,false
61810,1,Kivistö,1,DEPARTURE,2,false
61715,2,Kivistö,2,ARRIVAL,2,true
61527,2,Kivistö,2,ARRIVAL,2,false
61815,2,Kivistö,2,ARRIVAL,2,false
61812,1,Kivistö,2,DEPARTURE,2,true
61012,1,Kivistö,2,DEPARTURE,2,false
11818,2,Koivuhovi,1,ARRIVAL,1,true
11050,2,Koivuhovi,1,ARRIVAL,1,false
11053,1,Koivuhovi,1,ARRIVAL,1,false
11564,2,Koivuhovi,1,DEPARTURE,1,true
11054,2,Koivuhovi,1,DEPARTURE,1,false
11566,1,Koivuhovi,2,ARRIVAL,2,true
11056,1,Koivuhovi,2,ARRIVAL,2,false
11752,1,Koivuhovi,2,DEPARTURE,2,true
11055,2,Koivuhovi,2,DEPARTURE,2,false
13520,2,Koivukylä,3,ARRIVAL,1,false
13786,2,Koivukylä,3,ARRIVAL,1,true
13239,1,Koivukylä,3,DEPARTURE,1,true
13875,1,Koivukylä,3,DEPARTURE,1,false
13877,2,Koivukylä,4,ARRIVAL,2,true
13241,2,Koivukylä,4,ARRIVAL,2,false
13876,1,Koivukylä,4,DEPARTURE,2,true
13836,1,Koivukylä,4,DEPARTURE,2,false
19312,2,Korso,3,ARRIVAL,1,true
19012,2,Korso,3,ARRIVAL,1,false
19321,1,Korso,3,DEPARTURE,1,true
19521,1,Korso,3,DEPARTURE,1,false
19323,2,Korso,4,ARRIVAL,2,true
19523,2,Korso,4,ARRIVAL,2,false
19314,1,Korso,4,DEPARTURE,2,true
19014,1,Korso,4,DEPARTURE,2,false
13004,2,Käpylä,3,ARRIVAL,1,true
10344,2,Käpylä,3,ARRIVAL,1,false
13705,1,Käpylä,3,DEPARTURE,1,true
9577,1,Käpylä,3,DEPARTURE,1,false
13017,1,Käpylä,3,DEPARTURE,1,false
13319,2,Käpylä,4,ARRIVAL,2,true
13019,2,Käpylä,4,ARRIVAL,2,false
9467,2,Käpylä,4,ARRIVAL,2,false
13006,1,Käpylä,4,DEPARTURE,2,true
10346,1,Käpylä,4,DEPARTURE,2,false
61746,2,Leinelä,1,ARRIVAL,1,true
61046,2,Leinelä,1,ARRIVAL,1,false
61531,1,Leinelä,1,DEPARTURE,1,true
61049,1,Leinelä,1,DEPARTURE,1,false
61509,1,Leinelä,1,DEPARTURE,1,false
61048,2,Leinelä,2,ARRIVAL,1,true
61744,2,Leinelä,2,ARRIVAL,1,false
61051,1,Leinelä,2,DEPARTURE,1,true
61511,1,Leinelä,2,DEPARTURE,1,false
61051,2,Leinelä,2,ARRIVAL,2,true
61511,2,Leinelä,2,ARRIVAL,2,false
61048,1,Leinelä,2,DEPARTURE,2,true
61744,1,Leinelä,2,DEPARTURE,2,false
61734,2,Lentoasema,1,ARRIVAL,1,true
61834,2,Lentoasema,1,ARRIVAL,1,false
61034,2,Lentoasema,1,ARRIVAL,1,false
61737,1,Lentoasema,1,DEPARTURE,1,true
61037,1,Lentoasema,1,DEPARTURE,1,false
61837,1,Lentoasema,1,DEPARTURE,1,false
61737,2,Lentoasema,1,ARRIVAL,2,true
61037,2,Lentoasema,1,ARRIVAL,2,false
61837,2,Lentoasema,1,ARRIVAL,2,false
61734,1,Lentoasema,1,DEPARTURE,2,true
61834,1,Lentoasema,1,DEPARTURE,2,false
61034,1,Lentoasema,1,DEPARTURE,2,false
61739,2,Lentoasema,2,ARRIVAL,2,true
61839,2,Lentoasema,2,ARRIVAL,2,false
61039,2,Lentoasema,2,ARRIVAL,2,false
61736,1,Lentoasema,2,DEPARTURE,2,true
61836,1,Lentoasema,2,DEPARTURE,2,false
61036,1,Lentoasema,2,DEPARTURE,2,false
11774,2,Leppävaara,1,ARRIVAL,1,true
11138,2,Leppävaara,1,ARRIVAL,1,false
11787,1,Leppävaara,1,DEPARTURE,1,true
11127,1,Leppävaara,1,DEPARTURE,1,false
11784,2,Leppävaara,2,ARRIVAL,2,true
11129,2,Leppävaara,2,ARRIVAL,2,false
11140,1,Leppävaara,2,DEPARTURE,2,true
11772,1,Leppävaara,2,DEPARTURE,2,false
11142,1,Leppävaara,3,DEPARTURE,1,true
11628,1,Leppävaara,3,DEPARTURE,1,false
11142,2,Leppävaara,3,ARRIVAL,2,true
11628,2,Leppävaara,3,ARRIVAL,2,false
11631,1,Leppävaara,4,ARRIVAL,1,true
11767,2,Leppävaara,4,ARRIVAL,1,false
11769,2,Leppävaara,4,ARRIVAL,1,false
11779,1,Leppävaara,4,DEPARTURE,1,true
11133,1,Leppävaara,4,DEPARTURE,1,false
11630,1,Leppävaara,4,DEPARTURE,1,false
11779,2,Leppävaara,4,ARRIVAL,2,true
11133,2,Leppävaara,4,ARRIVAL,2,false
11630,2,Leppävaara,4,ARRIVAL,2,false
11631,2,Leppävaara,4,DEPARTURE,2,true
11627,1,Leppävaara,4,DEPARTURE,2,false
11144,1,Leppävaara,4,DEPARTURE,2,false
11408,2,Louhela,1,ARRIVAL,1,true
11308,2,Louhela,1,ARRIVAL,1,false
11437,1,Louhela,1,DEPARTURE,1,true
11313,1,Louhela,1,DEPARTURE,1,false
11417,2,Louhela,2,ARRIVAL,2,true
11315,2,Louhela,2,ARRIVAL,2,false
11430,1,Louhela,2,DEPARTURE,2,true
11310,1,Louhela,2,DEPARTURE,2,false
13112,2,Malmi,3,ARRIVAL,1,true
13726,2,Malmi,3,ARRIVAL,1,false
13735,1,Malmi,3,DEPARTURE,1,true
13121,1,Malmi,3,DEPARTURE,1,false
13737,2,Malmi,4,ARRIVAL,2,true
13123,2,Malmi,4,ARRIVAL,2,false
13806,1,Malmi,4,DEPARTURE,2,true
13728,1,Malmi,4,DEPARTURE,2,false
11605,1,Malminkartano,1,ARRIVAL,1,true
11400,2,Malminkartano,1,ARRIVAL,1,false
11429,1,Malminkartano,1,DEPARTURE,1,true
11304,2,Malminkartano,1,DEPARTURE,1,false
11305,1,Malminkartano,1,DEPARTURE,1,false
11407,2,Malminkartano,2,ARRIVAL,2,true
11307,2,Malminkartano,2,ARRIVAL,2,false
11409,2,Malminkartano,2,ARRIVAL,2,false
11402,1,Malminkartano,2,DEPARTURE,2,true
11607,2,Malminkartano,2,DEPARTURE,2,false
11414,2,Martinlaakso,1,ARRIVAL,1,true
11312,2,Martinlaakso,1,ARRIVAL,1,false
11453,1,Martinlaakso,1,DEPARTURE,1,true
11412,2,Martinlaakso,1,DEPARTURE,1,false
11317,1,Martinlaakso,1,DEPARTURE,1,false
11419,2,Martinlaakso,2,ARRIVAL,2,true
11319,2,Martinlaakso,2,ARRIVAL,2,false
11432,1,Martinlaakso,2,DEPARTURE,2,true
11314,1,Martinlaakso,2,DEPARTURE,2,false
11093,1,Masala,1,ARRIVAL,1,true
11860,2,Masala,1,ARRIVAL,1,false
11797,1,Masala,1,DEPARTURE,1,true
11092,2,Masala,1,DEPARTURE,1,false
11865,1,Masala,1,DEPARTURE,1,false
11094,1,Masala,2,ARRIVAL,2,true
11867,2,Masala,2,ARRIVAL,2,false
11790,1,Masala,2,DEPARTURE,2,true
11095,2,Masala,2,DEPARTURE,2,false
11862,1,Masala,2,DEPARTURE,2,false
11404,2,Myyrmäki,1,ARRIVAL,1,true
11604,2,Myyrmäki,1,ARRIVAL,1,false
11451,1,Myyrmäki,1,DEPARTURE,1,true
11309,1,Myyrmäki,1,DEPARTURE,1,false
11411,2,Myyrmäki,2,ARRIVAL,2,true
11311,2,Myyrmäki,2,ARRIVAL,2,false
11406,1,Myyrmäki,2,DEPARTURE,2,true
11606,1,Myyrmäki,2,DEPARTURE,2,false
11766,2,Mäkkylä,3,ARRIVAL,2,true
11033,2,Mäkkylä,3,ARRIVAL,2,false
11758,1,Mäkkylä,3,DEPARTURE,2,true
11134,1,Mäkkylä,3,DEPARTURE,2,false
11754,2,Mäkkylä,4,ARRIVAL,1,true
11336,2,Mäkkylä,4,ARRIVAL,1,false
11765,1,Mäkkylä,4,DEPARTURE,1,true
11035,1,Mäkkylä,4,DEPARTURE,1,false
11626,2,Mäkkylä,4,DEPARTURE,1,false
13314,2,Oulunkylä,3,ARRIVAL,1,true
13504,2,Oulunkylä,3,ARRIVAL,1,false
13014,2,Oulunkylä,3,ARRIVAL,1,false
13711,1,Oulunkylä,3,DEPARTURE,1,true
13508,2,Oulunkylä,3,DEPARTURE,1,false
13027,1,Oulunkylä,3,DEPARTURE,1,false
13711,2,Oulunkylä,3,ARRIVAL,2,true
13508,1,Oulunkylä,3,ARRIVAL,2,false
13027,2,Oulunkylä,3,ARRIVAL,2,false
13314,1,Oulunkylä,3,DEPARTURE,2,true
13504,1,Oulunkylä,3,DEPARTURE,2,false
13014,1,Oulunkylä,3,DEPARTURE,2,false
13713,2,Oulunkylä,4,ARRIVAL,2,true
13029,2,Oulunkylä,4,ARRIVAL,2,false
13704,1,Oulunkylä,4,DEPARTURE,2,true
13506,1,Oulunkylä,4,DEPARTURE,2,false
13016,1,Oulunkylä,4,DEPARTURE,2,false
10303,2,Pasila asema,1,ARRIVAL,2,true
10613,2,Pasila asema,1,ARRIVAL,2,false
10103,2,Pasila asema,1,ARRIVAL,2,false
10030,1,Pasila asema,1,DEPARTURE,2,true
10528,1,Pasila asema,1,DEPARTURE,2,false
10032,2,Pasila asema,2,ARRIVAL,1,true
10530,2,Pasila asema,2,ARRIVAL,1,false
10177,1,Pasila asema,2,ARRIVAL,1,false
10405,1,Pasila asema,2,DEPARTURE,1,true
10615,1,Pasila asema,2,DEPARTURE,1,false
10105,1,Pasila asema,2,DEPARTURE,1,false
10846,2,Pasila asema,8,ARRIVAL,1,true
10046,2,Pasila asema,8,ARRIVAL,1,false
10542,2,Pasila asema,8,ARRIVAL,1,false
10319,1,Pasila asema,8,DEPARTURE,1,true
10607,1,Pasila asema,8,DEPARTURE,1,false
10119,1,Pasila asema,8,DEPARTURE,1,false
10319,2,Pasila asema,8,DEPARTURE,2,true
10607,2,Pasila asema,8,DEPARTURE,2,false
10119,2,Pasila asema,8,DEPARTURE,2,false
10846,1,Pasila asema,8,ARRIVAL,2,true
10046,1,Pasila asema,8,ARRIVAL,2,false
10542,1,Pasila asema,8,ARRIVAL,2,false
10421,1,Pasila asema,9,ARRIVAL,2,true
10121,2,Pasila asema,9,ARRIVAL,2,false
10609,2,Pasila asema,9,ARRIVAL,2,false
10048,1,Pasila asema,9,DEPARTURE,2,true
10544,1,Pasila asema,9,DEPARTURE,2,false
10587,2,Pasila asema,9,DEPARTURE,2,false
10423,2,Pasila asema,10,ARRIVAL,2,true
10123,2,Pasila asema,10,ARRIVAL,2,false
10611,2,Pasila asema,10,ARRIVAL,2,false
10050,1,Pasila asema,10,DEPARTURE,2,true
10380,1,Pasila asema,10,DEPARTURE,2,false
10546,1,Pasila asema,10,DEPARTURE,2,false
10761,1,Pasila asema,11,ARRIVAL,1,true
10870,2,Pasila asema,11,ARRIVAL,1,false
10070,2,Pasila asema,11,ARRIVAL,1,false
10861,1,Pasila asema,11,DEPARTURE,1,true
10623,1,Pasila asema,11,DEPARTURE,1,false
10061,1,Pasila asema,11,DEPARTURE,1,false
10861,2,Pasila asema,11,ARRIVAL,2,true
10623,2,Pasila asema,11,ARRIVAL,2,false
10061,2,Pasila asema,11,ARRIVAL,2,false
10761,2,Pasila asema,11,DEPARTURE,2,true
11730,2,Pitäjänmäki,3,ARRIVAL,2,true
11426,1,Pitäjänmäki,3,DEPARTURE,2,true
11126,1,Pitäjänmäki,3,DEPARTURE,2,false
11623,2,Pitäjänmäki,3,DEPARTURE,2,false
11622,1,Pitäjänmäki,4,ARRIVAL,1,true
11128,2,Pitäjänmäki,4,ARRIVAL,1,false
11809,1,Pitäjänmäki,4,DEPARTURE,1,true
11136,2,Pitäjänmäki,4,DEPARTURE,1,false
11892,2,Pohjois-Haaga,1,ARRIVAL,1,true
11016,2,Pohjois-Haaga,1,ARRIVAL,1,false
11640,2,Pohjois-Haaga,1,ARRIVAL,1,false
11893,1,Pohjois-Haaga,1,DEPARTURE,1,false
11794,1,Pohjois-Haaga,1,DEPARTURE,1,true
11019,1,Pohjois-Haaga,1,DEPARTURE,1,false
11795,2,Pohjois-Haaga,2,ARRIVAL,2,true
11017,2,Pohjois-Haaga,2,ARRIVAL,2,false
11898,1,Pohjois-Haaga,2,DEPARTURE,2,true
11014,1,Pohjois-Haaga,2,DEPARTURE,2,false
11642,1,Pohjois-Haaga,2,DEPARTURE,2,false
13746,2,Puistola,3,ARRIVAL,1,true
13205,1,Puistola,3,ARRIVAL,1,false
13753,1,Puistola,3,DEPARTURE,1,true
13763,1,Puistola,3,DEPARTURE,1,false
13204,2,Puistola,3,DEPARTURE,1,false
13748,2,Puistola,4,ARRIVAL,1,true
13207,1,Puistola,4,ARRIVAL,1,false
13130,2,Puistola,4,ARRIVAL,1,false
13755,1,Puistola,4,DEPARTURE,1,true
13206,2,Puistola,4,DEPARTURE,1,false
13761,1,Puistola,4,DEPARTURE,1,false
13755,2,Puistola,4,ARRIVAL,2,true
13206,1,Puistola,4,ARRIVAL,2,false
